INSERT INTO Keepit_Translation (`id`, `createdAt`, `updatedAt`, `from`, `to`, `notes`)  VALUES
(538,"2023-03-27T14:19:41-08:00","2023-03-27T14:19:41-08:00","distinction","διάκριση","αριστείο, πχ βαθμούς πτυχίου / 2023-03-27"),
(539,"2023-03-28T10:08:04-08:00","2023-03-28T10:08:04-08:00","inexplicable","ανεξήγητος","2023-03-28"),
(540,"2023-03-31T13:42:47-08:00","2023-03-31T13:42:47-08:00","gobble up","καταβροχθίζω","2023-03-31"),
(541,"2023-04-02T20:08:22-08:00","2023-04-02T20:08:22-08:00","promenade","περίπατος","2023-04-02"),
(542,"2023-04-04T10:26:38-08:00","2023-04-04T10:26:38-08:00","commotion","αναταραχή","2023-04-04"),
(543,"2023-04-04T11:55:34-08:00","2023-04-04T11:56:14-08:00","steering wheel","τιμόνι","steer -> διευθύνω, οδηγώ / 2023-04-04"),
(544,"2023-04-05T17:29:31-08:00","2023-04-05T17:29:31-08:00","combust","καύση","2023-04-05"),
(545,"2023-04-07T11:10:18-08:00","2023-04-07T11:10:18-08:00","versatility","ευστροφία","Ability to adapt or be adapted to many different functions or activities / 2023-04-07"),
(546,"2023-04-14T19:39:17-08:00","2023-04-18T09:58:27-08:00","bat","ρόπαλο","baseball bat, club / 2023-04-14"),
(547,"2023-04-18T09:58:09-08:00","2023-04-18T09:58:09-08:00","frankly","ειλικρινά","2023-04-18"),
(548,"2023-04-18T11:22:13-08:00","2023-04-18T11:22:13-08:00","verdict","ετυμηγορία","2023-04-18"),
(549,"2023-04-19T07:39:22-08:00","2023-04-19T07:39:22-08:00","defer","αναβάλω","2023-04-19"),
(550,"2023-04-19T07:41:08-08:00","2023-04-19T07:41:08-08:00","gentrify","εξευγενίζω","make more refined, polite, or respectable / 2023-04-19"),
(551,"2023-04-19T07:41:33-08:00","2023-04-19T07:41:33-08:00","pristine","πρωτόγονος","2023-04-19"),
(552,"2023-04-19T07:41:51-08:00","2023-04-19T07:41:51-08:00","profound","βαθύς","2023-04-19"),
(553,"2023-04-19T07:42:22-08:00","2023-04-19T07:42:22-08:00","condiment","καρύκευμα","2023-04-19"),
(554,"2023-04-25T12:01:45-08:00","2023-04-25T12:01:45-08:00","fluoresce","φθορίζω","ακτινοβολώ, λάμπες φθορίου / 2023-04-25"),
(555,"2023-04-27T10:18:33-08:00","2023-04-27T10:18:33-08:00","scarce","σπάνιος","2023-04-27"),
(556,"2023-04-27T10:19:35-08:00","2023-04-27T10:19:35-08:00","perseverance","επιμονή","2023-04-27"),
(557,"2023-04-27T10:20:38-08:00","2023-04-27T10:20:38-08:00","aspiration","φιλοδοξία","2023-04-27"),
(558,"2023-04-30T18:06:03-08:00","2023-04-30T18:06:03-08:00","redux","brought back, revived","Example: the 1980s were far more than just the 50s redux / 2023-04-30"),
(559,"2023-04-30T18:07:04-08:00","2023-04-30T18:07:04-08:00","wind down","ηρεμώ","2023-04-30"),
(560,"2023-05-04T22:54:45-08:00","2023-05-04T22:54:45-08:00","connoisseur","γνώστης","2023-05-04"),
(561,"2023-05-07T18:18:10-08:00","2023-05-07T18:20:16-08:00","aversion","αποστροφή","Sunk Cost Fallacy / 2023-05-07"),
(562,"2023-05-07T18:19:56-08:00","2023-05-07T18:20:27-08:00","endowment","προικοδότηση","Endowment Effect / 2023-05-07"),
(563,"2023-05-07T22:27:49-08:00","2023-05-07T22:27:49-08:00","omnivore","παμφάγος","2023-05-07"),
(564,"2023-05-07T23:47:49-08:00","2023-05-07T23:47:49-08:00","nosy","περίεργος","curious / 2023-05-07"),
(565,"2023-05-07T23:49:48-08:00","2023-05-07T23:49:48-08:00","sinus","ρινική κοιλότητα","2023-05-07"),
(566,"2023-05-08T00:19:49-08:00","2023-05-08T00:19:49-08:00","serene","γαλήνιος","2023-05-08"),
(567,"2023-05-08T10:45:04-08:00","2023-05-08T10:45:04-08:00","contortion","σύσπαση","https://www.google.com/search?q=contrortion / 2023-05-08"),
(568,"2023-05-08T18:17:23-08:00","2023-05-08T18:17:23-08:00","reminish","αναπολώ","2023-05-08"),
(569,"2023-05-08T18:19:36-08:00","2023-05-08T18:19:36-08:00","compelled","αναγκασμένος","2023-05-08"),
(570,"2023-05-08T18:38:28-08:00","2023-05-08T18:38:28-08:00","elicitation","εξαγωγή","NLP: values elicitation / 2023-05-08"),
(571,"2023-05-13T19:22:39-08:00","2023-05-13T19:22:39-08:00","remedy","θεραπεία","2023-05-13"),
(572,"2023-05-13T19:22:57-08:00","2023-05-13T19:22:57-08:00","hinder","εμποδίζω","2023-05-13"),
(574,"2023-05-23T07:12:53-08:00","2023-05-23T07:12:53-08:00","vanity","ματαιοδοξία","2023-05-23"),
(575,"2023-05-24T21:39:10-08:00","2023-05-24T21:39:10-08:00","concession","παραχώρηση","2023-05-24"),
(576,"2023-05-26T20:59:20-08:00","2023-05-26T20:59:20-08:00","repulsive","αποκρουστικός","2023-05-26"),
(577,"2023-05-30T07:26:24-08:00","2023-05-30T07:26:24-08:00","timber","ξυλεία","2023-05-30"),
(578,"2023-05-30T19:25:04-08:00","2023-05-30T19:25:04-08:00","poach","αρπάζω","2023-05-30"),
(579,"2023-05-30T22:56:53-08:00","2023-05-30T22:56:53-08:00","hostile","εχθρικός","2023-05-30"),
(580,"2023-05-31T13:09:46-08:00","2023-05-31T13:09:46-08:00","compulsion","καταναγκασμός","2023-05-31"),
(581,"2023-06-01T08:04:51-08:00","2023-06-01T08:04:51-08:00","improbable","απίθανος","2023-06-01"),
(582,"2023-06-01T09:44:00-08:00","2023-06-01T09:44:00-08:00","pry","εξετάζω","περιεργάζομαι / 2023-06-01"),
(583,"2023-06-01T11:03:47-08:00","2023-06-01T11:03:47-08:00","liability","ευθύνη","2023-06-01"),
(584,"2023-06-01T22:10:30-08:00","2023-06-01T22:10:30-08:00","oppression","καταπίεση","2023-06-01"),
(585,"2023-06-02T11:27:33-08:00","2023-06-02T11:27:33-08:00","conjunction","σύνδεση","in conjunction with - σε συνδυασμό με / 2023-06-02"),
(586,"2023-06-05T07:52:19-08:00","2023-06-05T07:52:19-08:00","blunder","γκάφα","χοντρό λάθος / 2023-06-05"),
(587,"2023-06-08T09:51:16-08:00","2023-06-08T09:51:16-08:00","sincere","ειλικρινής","2023-06-08"),
(588,"2023-06-08T21:04:48-08:00","2023-06-08T21:04:48-08:00","chime in","προσθέτω κάτι σε συζήτηση","Τo add (ones comment or opinion) to a conversation or discussion that one has been listening to. He kept chiming in with his opinions. / 2023-06-08"),
(589,"2023-06-09T10:09:31-08:00","2023-06-09T10:09:31-08:00","resonate","αντηχώ","2023-06-09"),
(590,"2023-06-09T22:54:02-08:00","2023-06-09T22:54:02-08:00","gargle","γαργάρα / κάνω γαργάρα","2023-06-09"),
(591,"2023-06-09T23:13:53-08:00","2023-06-09T23:13:53-08:00","districtly","επαρχιακός","2023-06-09"),
(592,"2023-06-11T17:35:22-08:00","2023-06-11T17:35:22-08:00","discriminate","κάνω διακρίσεις","2023-06-11"),
(593,"2023-06-15T15:41:46-08:00","2023-06-15T15:41:46-08:00","permit","άδεια","επιτρέπω / 2023-06-15"),
(594,"2023-06-20T08:29:59-08:00","2023-06-20T08:29:59-08:00","statutory","θεσπισμένος","2023-06-20"),
(595,"2023-06-27T13:26:16-08:00","2023-06-27T13:26:16-08:00","nonce","καμιά φορά","Ex. a nonce usage / 2023-06-27"),
(596,"2023-07-01T15:16:48-08:00","2023-07-01T15:16:48-08:00","dilate","διαστέλλω","2023-07-01"),
(598,"2023-07-09T10:13:04-08:00","2023-07-09T10:13:04-08:00","nominal","ονομαστικός","2023-07-09"),
(599,"2023-07-22T22:09:26-08:00","2023-07-22T22:09:26-08:00","introspection","ενδοσκόπηση","2023-07-22"),
(600,"2023-07-22T23:22:02-08:00","2023-07-22T23:22:02-08:00","tick","τσιμπούρι","2023-07-22"),
(601,"2023-07-23T12:43:36-08:00","2023-07-23T12:43:36-08:00","bladder","κύστη","water bladder / 2023-07-23"),
(602,"2023-07-24T15:20:25-08:00","2023-07-24T15:20:25-08:00","clog","βουλώνω","clogged sink / 2023-07-24"),
(603,"2023-07-28T21:55:41-08:00","2023-07-28T21:55:41-08:00","neglect","παραμέληση","2023-07-28"),
(604,"2023-07-28T21:56:07-08:00","2023-07-28T21:56:12-08:00","carnal","σαρκικός","2023-07-28"),
(605,"2023-07-29T22:27:12-08:00","2023-07-29T22:27:12-08:00","boulder","ογκόλιθος","2023-07-29"),
(606,"2023-07-30T21:06:32-08:00","2023-07-30T21:06:32-08:00","numb","μουδιασμένος","2023-07-30"),
(607,"2023-08-07T08:08:11-08:00","2023-08-07T08:08:11-08:00","tub","μπάνιο","2023-08-07"),
(608,"2023-08-07T08:08:32-08:00","2023-08-07T08:08:32-08:00","relent","υποχωρώ","2023-08-07"),
(609,"2023-08-07T08:08:52-08:00","2023-08-07T08:08:52-08:00","ultimatum","τελεσίγραφο","2023-08-07"),
(610,"2023-08-07T08:10:11-08:00","2023-08-07T08:10:11-08:00","incinerate","αποτεφρώνω","2023-08-07"),
(611,"2023-08-08T09:09:34-08:00","2023-08-08T09:09:34-08:00","prorate","αναλογώ","2023-08-08"),
(612,"2023-08-09T19:39:42-08:00","2023-08-09T19:39:42-08:00","ambidextrous","αμφιδέξιος","2023-08-09"),
(613,"2023-08-12T19:16:28-08:00","2023-08-12T19:16:28-08:00","serenity","γαλήνη","2023-08-12"),
(614,"2023-08-17T07:20:25-08:00","2023-08-17T07:20:55-08:00","stir","ταραχή","Ι don't want to stir it: Δεν θέκω να το ανακατέψω / 2023-08-17"),
(615,"2023-08-17T11:22:37-08:00","2023-08-17T11:22:37-08:00","borough","δήμος","2023-08-17"),
(616,"2023-09-06T18:47:51-08:00","2023-09-06T18:47:51-08:00","dissonance","παραφωνία","2023-09-06"),
(617,"2023-09-07T09:51:42-08:00","2023-09-07T09:51:42-08:00","conviction","πεποίθηση","2023-09-07"),
(618,"2023-09-12T12:13:48-08:00","2023-09-12T12:13:48-08:00","engulf","καταπίνω","2023-09-12"),
(619,"2023-09-15T13:10:56-08:00","2023-09-15T13:10:56-08:00","resilience","ελαστικότητα","2023-09-15"),
(620,"2023-09-16T19:25:29-08:00","2023-09-25T20:18:22-08:00","shingles","έρπης","2023-09-16"),
(621,"2023-09-29T18:19:28-08:00","2023-09-29T18:19:28-08:00","vantage","πλεονεκτική θέση","2023-09-29"),
(622,"2023-09-29T18:56:55-08:00","2023-09-29T18:56:55-08:00","breadth","πλάτος","2023-09-29"),
(623,"2023-10-02T08:29:40-08:00","2023-10-02T08:29:40-08:00","resemblance","ομοιότητα","2023-10-02"),
(624,"2023-10-05T14:53:13-08:00","2023-10-05T14:53:13-08:00","chipping","απόκομμα","2023-10-05"),
(625,"2023-10-05T14:53:34-08:00","2023-10-05T14:53:34-08:00","grumpy","γκρινιάρης","2023-10-05"),
(626,"2023-10-05T15:07:03-08:00","2023-10-05T15:07:03-08:00","comprehensive","περιεκτικός","2023-10-05"),
(627,"2023-10-05T15:07:25-08:00","2023-10-05T15:07:25-08:00","coherent","συναφής","2023-10-05"),
(628,"2023-10-05T15:10:46-08:00","2023-10-05T15:10:46-08:00","benign","αγαθός","2023-10-05"),
(629,"2023-10-08T18:41:25-08:00","2023-10-08T18:41:25-08:00","indisputable","αδιαμφισβήτητος","2023-10-08"),
(630,"2023-10-08T18:49:31-08:00","2023-10-08T18:49:31-08:00","awareness","επίγνωση","2023-10-08"),
(631,"2023-10-13T13:15:57-08:00","2023-10-16T10:57:38-08:00","stray","περιπλανώμενος","stray thoughts, stray dogs / 2023-10-13"),
(632,"2023-10-14T17:30:39-08:00","2023-10-14T17:30:39-08:00","purgatory","καθαρτήριο","2023-10-14"),
(633,"2023-10-16T10:57:23-08:00","2023-10-16T10:57:23-08:00","finch","σπίνος","2023-10-16"),
(634,"2023-10-18T11:16:46-08:00","2023-10-18T11:16:46-08:00","clarity","σαφήνεια","2023-10-18"),
(635,"2023-10-19T08:07:49-08:00","2023-10-19T08:07:49-08:00","intermittently","κατά διαστήματα","2023-10-19"),
(636,"2023-10-20T10:49:14-08:00","2023-10-20T10:49:14-08:00","ruthless","αδίστακτος","2023-10-20"),
(637,"2023-10-21T14:54:25-08:00","2023-10-21T14:54:25-08:00","cadence","ρυθμός","cadence of 1:1s (one-on-ones) / 2023-10-21"),
(638,"2023-10-21T14:56:42-08:00","2023-10-21T14:56:42-08:00","modality","τυπικότης","2023-10-21"),
(639,"2023-10-21T15:29:15-08:00","2023-10-21T15:29:15-08:00","diligent","επιμελής","2023-10-21"),
(640,"2023-10-23T20:24:00-08:00","2023-10-23T20:24:00-08:00","impulse","ώθηση","2023-10-23"),
(641,"2023-10-24T18:09:43-08:00","2023-10-24T18:09:43-08:00","proverbial","παροιμιώδης","2023-10-24"),
(642,"2023-10-24T18:48:00-08:00","2023-10-24T18:48:00-08:00","haggard","καταβεβλημένος","2023-10-24"),
(643,"2023-10-24T18:57:41-08:00","2023-10-24T18:57:41-08:00","lament","θρήνος","2023-10-24"),
(644,"2023-10-24T19:18:15-08:00","2023-10-24T19:18:15-08:00","cabal","κλίκα","2023-10-24"),
(645,"2023-10-28T19:29:00-08:00","2023-10-28T19:29:00-08:00","prerogative","προνόμιο","2023-10-28"),
(646,"2023-11-02T11:00:40-08:00","2023-11-02T11:00:40-08:00","ammunition","πυρομαχικά","2023-11-02"),
(647,"2023-11-03T22:21:03-08:00","2023-11-03T22:21:25-08:00","tenet","δόγμα","αξίωμα / 2023-11-03"),
(648,"2023-11-05T12:17:11-08:00","2023-11-05T12:17:11-08:00","niggling","άτολμος","2023-11-05"),
(649,"2023-11-05T12:24:08-08:00","2023-11-05T12:24:08-08:00","heed","προσοχή","2023-11-05"),
(650,"2023-11-05T19:34:25-08:00","2023-11-05T19:34:59-08:00","cull","δρέπω","θερίζω, κόβω / 2023-11-05"),
(651,"2023-11-05T20:05:46-08:00","2023-11-05T20:05:46-08:00","bestow","παραχωρώ","yield / 2023-11-05"),
(652,"2023-11-11T20:04:16-08:00","2023-11-11T20:04:16-08:00","recuperate","αποθεραπεύομαι","2023-11-11"),
(653,"2023-11-14T12:25:56-08:00","2023-11-14T12:25:56-08:00","okra","μπάμια","2023-11-14"),
(654,"2023-11-18T19:22:25-08:00","2023-11-18T19:22:25-08:00","concise","συνοπτικό","2023-11-18"),
(655,"2023-11-18T19:22:47-08:00","2023-11-18T19:22:47-08:00","thorough","πλήρης","2023-11-18 "),
(656,"2023-11-18T20:04:51-08:00","2023-11-18T20:04:51-08:00","invocation","επίκληση","function invoation / 2023-11-18 "),
(657,"2023-11-20T18:44:37-08:00","2023-11-20T18:44:37-08:00","crevice","ρωγμή","2023-11-20"),
(658,"2023-11-27T09:28:27-08:00","2023-11-27T09:28:27-08:00","disdain","περιφρονώ","2023-11-27"),
(659,"2023-11-27T09:28:59-08:00","2023-11-27T09:28:59-08:00","feral","άγριος","2023-11-27"),
(660,"2023-11-30T09:36:21-08:00","2023-11-30T09:37:45-08:00","dedupe","παραπλανώ","dedupe dependencies - εξαλείφω εξαρτήσεις / 2023-11-30"),
(661,"2023-11-30T11:37:36-08:00","2023-12-17T21:43:39-08:00","legitimate","νόμιμος","2023-11-30"),
(662,"2023-12-18T16:48:40-08:00","2023-12-18T16:48:40-08:00","purview","όρια","2023-12-18"),
(663,"2024-01-08T18:16:56-08:00","2024-01-08T18:16:56-08:00","attire","ενδυμασία","2024-01-08"),
(664,"2024-01-10T10:45:40-08:00","2024-01-10T10:45:40-08:00","intricacy","περιπλοκή","2024-01-10"),
(665,"2024-01-22T09:36:29-08:00","2024-01-22T09:36:29-08:00","finicky","σχολαστικός","2024-01-22"),
(666,"2024-01-26T09:55:57-08:00","2024-01-26T09:55:57-08:00","contingent","εξαρτώμενο από","its contingent on the weather / 2024-01-26"),
(667,"2024-02-09T09:11:45-08:00","2024-02-09T09:11:45-08:00","buttress","αντιτείχισμα","στηρίζω \ 2024-02-09"),
(668,"2024-02-09T10:11:33-08:00","2024-02-09T10:11:33-08:00","wing it","improvise","Informal. to accomplish or execute something without sufficient preparation or experience. / 2024-02-09"),
(669,"2024-02-13T15:22:09-08:00","2024-02-13T15:22:09-08:00","complacent","ικανοποιημένος","2024-02-13"),
(670,"2024-02-13T15:23:04-08:00","2024-02-13T15:23:04-08:00","persevere","επιμένω","2024-02-13"),
(671,"2024-02-13T15:29:24-08:00","2024-02-13T15:29:24-08:00","exhibit","εκθέτω","2024-02-13"),
(672,"2024-02-13T15:38:49-08:00","2024-02-13T15:38:49-08:00","vexing","πείραγμα","vexing question: ενοχλητική ερώτηση / 2024-02-13"),
(673,"2024-02-17T14:27:31-08:00","2024-02-17T14:27:31-08:00","conduct","συμπεριφορά","2024-02-17"),
(674,"2024-02-19T10:49:56-08:00","2024-02-19T10:49:56-08:00","tranquility","γαλήνη","2024-02-19"),
(675,"2024-03-06T12:42:50-08:00","2024-03-06T12:42:50-08:00","residual","υπολειπόμενο","2024-03-06");
